number,facility_name,facility_gps_lat,facility_gps_lon,facility_gps,region_province,district,chiefdom,facility_location,facility_type,facility_type_other,managing_authority,managing_authority_other,setting,outpatient_only,capacity.number_consultation_rooms,capacity.number_inpatient_beds,capacity.number_maternity_beds,group_number_employed.list_community_health_officer.cho_number_in_post,group_number_employed.list_community_health_officer.cho_number_present_at_visit,group_number_employed.list_community_health_technician.cht_number_in_post,group_number_employed.list_community_health_technician.cht_number_present_at_visit,group_number_employed.list_community_health_assistant.cha_number_in_post,group_number_employed.list_community_health_assistant.cha_number_present_at_visit,group_number_employed.list_community_midwives.cm_number_in_post,group_number_employed.list_community_midwives.cm_number_present_at_visit,group_number_employed.list_sechn.sechn_number_in_post,group_number_employed.list_sechn.sechn_number_present_at_visit,group_number_employed.list_laboratory_technicians.lab_tech_number_in_post,group_number_employed.list_laboratory_technicians.lab_tech_number_present_at_visit,group_number_employed.list_mch_aides.mch_aides_number_in_post,group_number_employed.list_mch_aides.mch_aides_number_present_at_visit,group_number_employed.list_cleaner_porter.cleaner_porter_number_in_post,group_number_employed.list_cleaner_porter.cleaner_porter_number_present_at_visit,group_number_employed.list_other.other_number_in_post,group_number_employed.list_other.other_number_present_at_visit,group_number_employed.list_other.other_staff_cadre,sections_to_review,consultations.head_count.month_1,consultations.head_count.month_2,consultations.head_count.month_3,consultations.head_count.month_4,consultations.general_outpatient.month_1,consultations.general_outpatient.month_2,consultations.general_outpatient.month_3,consultations.general_outpatient.month_4,consultations.deliveries.month_1,consultations.deliveries.month_2,consultations.deliveries.month_3,consultations.deliveries.month_4,consultations.pent_vaccines.month_1,consultations.pent_vaccines.month_2,consultations.pent_vaccines.month_3,consultations.pent_vaccines.month_4,ql_human_resources.choice_labels,ql_human_resources.hr_focal_point,ql_human_resources.hr_staff_received_info,ql_human_resources.hr_healthcare_provider_training,ql_human_resources.hr_healthcare_provider_revised_training,ql_human_resources.hr_daily_staff_list,ql_information_education_communication.choice_labels,ql_information_education_communication.iec_handwashing_procedure,ql_information_education_communication.iec_physical_distancing,ql_information_education_communication.iec_covering_nose_mouth,ql_information_education_communication.iec_early_symptom_recognition,ql_information_education_communication.iec_when_facility_vs_home,ql_information_education_communication.iec_rational_ppe_use,ql_information_education_communication.iec_helpline_number,ql_surveillance.choice_labels,ql_surveillance.surv_procedure_for_notification,ql_surveillance.surv_official_case_definition,ql_surveillance.surv_hotline_number,ql_surveillance.surv_timely_data_reported_to_district,ql_triage_and_early_recognition.choice_labels,ql_triage_and_early_recognition.ter_screening_area_set_up,ql_triage_and_early_recognition.ter_symptom_screening_questionnaires,ql_triage_and_early_recognition.ter_temperature_measurement_at_triage,ql_triage_and_early_recognition.ter_physical_distancing_in_waiting,ql_triage_and_early_recognition.ter_separate_waiting_for_symptomatic,ql_chw.choice_labels,ql_chw.chw_trained_precautions,ql_chw.chw_trained_community_service,ql_chw.chw_drugs,ql_chw.chw_gloves,ql_chw.chw_masks,ql_chw.chw_iec_materials,ql_isolation_physical_distancing.choice_labels,ql_isolation_physical_distancing.iso_designated_isolation_for_suspected,ql_isolation_physical_distancing.iso_distance_between_patients_in_waiting,ql_isolation_physical_distancing.iso_distance_between_patient_beds,ql_isolation_physical_distancing.iso_transfer_referral_protocol,grp_infection_prevention_and_control.ql_ppe.choice_labels,grp_infection_prevention_and_control.ql_ppe.ipc_ppe_medical_masks,grp_infection_prevention_and_control.ql_ppe.ipc_ppe_disp_surgical_masks,grp_infection_prevention_and_control.ql_ppe.ipc_ppe_eye_protection,grp_infection_prevention_and_control.ql_ppe.ipc_ppe_examination_gloves,grp_infection_prevention_and_control.ql_ppe.ipc_ppe_surgical_gloves,grp_infection_prevention_and_control.ql_ppe.ipc_ppe_long_cuffed_gloves,grp_infection_prevention_and_control.ql_ppe.ipc_ppe_heavy_duty_gloves,grp_infection_prevention_and_control.ql_ppe.ipc_ppe_long_sleeved_gown,grp_infection_prevention_and_control.ql_ppe.ipc_ppe_waterproof_aprons,grp_infection_prevention_and_control.ql_ppe_plan.choice_labels,grp_infection_prevention_and_control.ql_ppe_plan.ipc_ppe_plan_staff_trained_on_ppe,grp_infection_prevention_and_control.ql_ppe_plan.ipc_ppe_plan_ppe_poster_displayed,grp_infection_prevention_and_control.ql_ppe_plan.ipc_ppe_plan_fit_test_kit,grp_infection_prevention_and_control.ql_ppe_plan.ipc_ppe_plan_contingency_for_shortages,grp_infection_prevention_and_control.ql_waste_collection_and_disposal.choice_labels,grp_infection_prevention_and_control.ql_waste_collection_and_disposal.ipc_wcd_colour_coded_bins,grp_infection_prevention_and_control.ql_waste_collection_and_disposal.ipc_wcd_clinical_waste_bags,grp_infection_prevention_and_control.ql_waste_collection_and_disposal.ipc_wcd_laundry_receptacles_at_patient_rooms,grp_infection_prevention_and_control.ql_waste_collection_and_disposal.ipc_wcd_incinerator,grp_infection_prevention_and_control.ql_water_sanitation_and_hygiene.choice_labels,grp_infection_prevention_and_control.ql_water_sanitation_and_hygiene.ipc_wash_clean_running_water,grp_infection_prevention_and_control.ql_water_sanitation_and_hygiene.ipc_wash_hand_soap,grp_infection_prevention_and_control.ql_water_sanitation_and_hygiene.ipc_wash_liquid_soap,grp_infection_prevention_and_control.ql_water_sanitation_and_hygiene.ipc_wash_disp_hand_towels,grp_infection_prevention_and_control.ql_water_sanitation_and_hygiene.ipc_wash_alcohol_based_hand_gel,grp_infection_prevention_and_control.ql_disinfection_and_sterilization.choice_labels,grp_infection_prevention_and_control.ql_disinfection_and_sterilization.ipc_ds_protocol_facility_disinfection,grp_infection_prevention_and_control.ql_disinfection_and_sterilization.ipc_ds_protocol_equipment_sterilisation,grp_infection_prevention_and_control.ql_disinfection_and_sterilization.ipc_ds_environmental_disinfectant,grp_infection_prevention_and_control.ql_disinfection_and_sterilization.ipc_ds_cleaning_schedule_in_toilets,grp_infection_prevention_and_control.ql_disinfection_and_sterilization.ipc_ds_protocol_corpse_handling,ql_logistics_patient_and_sample_transfer.choice_labels,ql_logistics_patient_and_sample_transfer.log_referral_plan,ql_logistics_patient_and_sample_transfer.log_cellphone_landline_swradio,ql_logistics_patient_and_sample_transfer.log_tracer_drugs,ql_logistics_patient_and_sample_transfer.log_albendazole,ql_logistics_patient_and_sample_transfer.log_amoxicillin,ql_logistics_patient_and_sample_transfer.log_ampicillin,ql_logistics_patient_and_sample_transfer.log_chlorhexidine_5,question10.log_chlorhexidine_7,question10.choice_labels,question10.log_gentamicin,question10.log_folic,question10.log_ferrous_and_folic,question10.log_compound_sodium,question10.log_co_trimoxazole_400,question10.log_co_trimoxazole_200,question6.choice_labels,question6.log_metronidazole_250,question6.log_metronidazole_200,question6.log_methyldopa,question6.log_magnesium_sulphate,question6.log_lidocaine,question6.log_ibuprofen,question2.choice_labels,question2.log_surgical_spirit,question2.log_sodium_chloride,question2.log_povidone,question2.log_paracetamol_500,question2.log_paracetamol_250,question2.log_ors,question7.choice_labels,question7.log_gauze,question7.log_cotton_wool,question7.log_cannula_iv_20,question7.log_cannula_iv_24,question7.log_zinc_sulphate,question7.log_water,question4.choice_labels,question4.log_needle_23,question4.log_needle_21,question4.log_glove_giving,question4.log_glove_surgical,question4.log_glove_gyn,question4.log_glove_exam,question1.choice_labels,question1.log_tape,question1.log_syringe,question1.log_oxytocin,question1.log_diazepam,question1.log_misoprostol,question1.log_glucose,consultations.head_count.monthly_average_head_counts,consultations.general_outpatient.monthly_average_general_outpatient,consultations.deliveries.monthly_average_deliveries,consultations.pent_vaccines.monthly_average_pent_vaccines,ql_human_resources.score_human_resources,ql_human_resources.score_max_human_resources,ql_information_education_communication.score_information_education_communication,ql_information_education_communication.score_max_information_education_communication,ql_surveillance.score_surveillance,ql_surveillance.score_max_surveillance,ql_triage_and_early_recognition.score_triage_and_early_recognition,ql_triage_and_early_recognition.score_max_triage_and_early_recognition,ql_chw.score_chw,ql_chw.score_max_chw,ql_isolation_physical_distancing.score_isolation,ql_isolation_physical_distancing.score_max_isolation,grp_infection_prevention_and_control.ql_ppe.score_infection_prevention_and_control_ppe,grp_infection_prevention_and_control.ql_ppe.score_max_infection_prevention_and_control_ppe,grp_infection_prevention_and_control.ql_ppe_plan.score_infection_prevention_and_control_ppe_plan,grp_infection_prevention_and_control.ql_ppe_plan.score_max_infection_prevention_and_control_ppe_plan,grp_infection_prevention_and_control.ql_waste_collection_and_disposal.score_infection_prevention_and_control_waste_collection_and_disposal,grp_infection_prevention_and_control.ql_waste_collection_and_disposal.score_max_infection_prevention_and_control_waste_collection_and_disposal,grp_infection_prevention_and_control.ql_water_sanitation_and_hygiene.score_infection_prevention_and_control_water_sanitation_and_hygiene,grp_infection_prevention_and_control.ql_water_sanitation_and_hygiene.score_max_infection_prevention_and_control_water_sanitation_and_hygiene,grp_infection_prevention_and_control.ql_disinfection_and_sterilization.score_infection_prevention_and_control_disinfection_and_sterilization,grp_infection_prevention_and_control.ql_disinfection_and_sterilization.score_max_infection_prevention_and_control_disinfection_and_sterilization,grp_infection_prevention_and_control.score_infection_prevention_and_control,grp_infection_prevention_and_control.score_max_infection_prevention_and_control,question1.score_logistics_patient_and_sample_transfer,question1.score_max_logistics_patient_and_sample_transfer,score_total,score_max_total
39,KEVIN HOSPITAL,-53.597735, 136.778861,"-53.597735, 136.778861",NORTH-WESTERN,KARENE,MASSACHUSETTS,HUNTERPORT,community_health_centre,,government_public,,peri_urban,no,3,3,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,consultations hr information_education_communication surveillance triage_early_recognition chw isolation_physical_distancing infection_prevention_and_control logistics,1840,2330,2309,1658,1257,1197,1182,803,16,16,16,19,61,18,48,37,,not_completed,completed,not_completed,not_completed,completed,,displayed,displayed,not_displayed,displayed,not_displayed,displayed,not_displayed,,not_in_place,fully_operational,fully_operational,fully_operational,,not_in_place,not_in_place,not_in_place,partially_operational,not_in_place,,adequate,not_in_place,adequate,adequate,not_in_place,not_in_place,,fully_operational,partially_operational,partially_operational,fully_operational,,not_available,not_available,not_available,sufficient_supplies,not_available,not_available,not_available,not_available,risk_of_shortage,,available_fully_achieved,available_fully_achieved,not_available,not_available,,sufficient_supplies,not_available,not_available,sufficient_supplies,,sufficient_supplies,not_available,not_available,not_available,not_available,,risk_of_shortage,not_available,not_available,not_available,not_available,,available,not_available,available,available,available,not_available,not_available,not_available,,available,available,not_available,available,available,not_available,,available,not_available,available,available,available,not_available,,available,available,available,available,not_available,available,,not_available,available,not_available,not_available,available,available,,not_available,not_available,available,not_available,not_available,available,,not_available,available,available,available,not_available,not_available,2034.25,1109.75,16.75,41,2,5,4,7,3,4,0.5,5,2,6,3,4,1.5,9,2,4,2,4,1,5,0.5,5,7,27,24,44,45.5,102.0
133,KEVIN HOSPITAL,41.570610, 66.484104,"41.570610, 66.484104",NORTH-WESTERN,KARENE,MASSACHUSETTS,HUNTERPORT,community_health_centre,,government_public,,peri_urban,no,3,11,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,,consultations hr information_education_communication surveillance triage_early_recognition chw isolation_physical_distancing infection_prevention_and_control logistics,1247,869,781,467,538,416,394,215,23,22,26,5,23,28,17,13,,not_completed,completed,not_completed,not_completed,completed,,displayed,displayed,not_displayed,displayed,displayed,displayed,displayed,,fully_operational,fully_operational,fully_operational,fully_operational,,not_in_place,not_in_place,not_in_place,partially_operational,partially_operational,,adequate,adequate,adequate,not_in_place,not_in_place,not_in_place,,partially_operational,not_in_place,not_in_place,fully_operational,,not_available,not_available,sufficient_supplies,not_available,not_available,not_available,sufficient_supplies,not_available,,,available_fully_achieved,available_fully_achieved,not_available,not_available,,risk_of_shortage,sufficient_supplies,not_available,not_available,,not_available,not_available,not_available,not_available,not_available,,sufficient_supplies,sufficient_supplies,not_available,risk_of_shortage,not_available,,available,not_available,available,not_available,available,available,available,,,not_available,not_available,not_available,available,available,not_available,,available,not_available,available,available,available,not_available,,available,available,available,not_available,available,available,,not_available,available,not_available,not_available,available,not_available,,not_available,not_available,available,not_available,not_available,,,not_available,not_available,available,available,not_available,not_available,841,390.75,19,20.25,2,5,6,7,4,4,1,5,2,6,1.5,4,2,9,2,4,1.5,4,0,5,2,5,7.5,27,20,44,44.0,102.0
140,NICOLE TERTIARY HOSPITAL,63.155728, -82.989076,"63.155728, -82.989076",SOUTHERN,BO,RHODE ISLAND,NEW CHRISTINE,community_health_centre,,government_public,,rural,yes,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,2,1,1,1,0,0,,consultations hr information_education_communication surveillance triage_early_recognition chw isolation_physical_distancing infection_prevention_and_control logistics,661,367,641,509,327,263,286,291,18,17,18,17,18,16,24,21,,not_completed,partially_completed,partially_completed,partially_completed,partially_completed,,displayed,displayed,not_displayed,not_displayed,not_displayed,displayed,displayed,,not_in_place,not_in_place,fully_operational,fully_operational,,fully_operational,partially_operational,fully_operational,partially_operational,not_in_place,,adequate,adequate,partial,partial,not_in_place,partial,,not_in_place,fully_operational,not_in_place,fully_operational,,risk_of_shortage,risk_of_shortage,sufficient_supplies,risk_of_shortage,risk_of_shortage,risk_of_shortage,not_available,risk_of_shortage,risk_of_shortage,,available_fully_achieved,not_available,not_available,available_fully_achieved,,sufficient_supplies,sufficient_supplies,not_available,sufficient_supplies,,sufficient_supplies,risk_of_shortage,not_available,not_available,risk_of_shortage,,not_available,not_available,not_available,not_available,not_available,,partially_available,available,not_available,available,partially_available,partially_available,partially_available,partially_available,,partially_available,partially_available,partially_available,,,,,partially_available,partially_available,not_available,not_available,partially_available,partially_available,,partially_available,partially_available,partially_available,partially_available,partially_available,partially_available,,partially_available,partially_available,partially_available,partially_available,available,available,,partially_available,partially_available,partially_available,partially_available,partially_available,partially_available,,not_available,partially_available,partially_available,partially_available,not_available,not_available,544.5,291.75,17.5,19.75,2,5,4,7,2,4,3,5,2.5,6,2,4,4.5,9,2,4,3,4,2,5,0,5,11.5,27,18.5,44,45.5,102.0
79,NICOLE TERTIARY HOSPITAL,-41.344766, -134.396481,"-41.344766, -134.396481",SOUTHERN,BO,RHODE ISLAND,NEW CHRISTINE,community_health_centre,,government_public,,peri_urban,yes,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,2,1,1,1,0,0,,consultations hr information_education_communication surveillance triage_early_recognition chw isolation_physical_distancing infection_prevention_and_control logistics,661,367,641,509,327,263,286,291,18,17,18,17,18,16,24,21,,not_completed,partially_completed,partially_completed,partially_completed,partially_completed,,displayed,displayed,not_displayed,not_displayed,not_displayed,displayed,displayed,,not_in_place,not_in_place,fully_operational,fully_operational,,fully_operational,partially_operational,fully_operational,partially_operational,not_in_place,,adequate,adequate,partial,partial,not_in_place,partial,,not_in_place,fully_operational,not_in_place,fully_operational,,risk_of_shortage,risk_of_shortage,sufficient_supplies,risk_of_shortage,risk_of_shortage,risk_of_shortage,not_available,risk_of_shortage,risk_of_shortage,,available_fully_achieved,not_available,not_available,available_fully_achieved,,sufficient_supplies,risk_of_shortage,not_available,sufficient_supplies,,sufficient_supplies,risk_of_shortage,not_available,not_available,risk_of_shortage,,risk_of_shortage,not_available,not_available,not_available,risk_of_shortage,,partially_available,available,not_available,available,partially_available,partially_available,partially_available,partially_available,,partially_available,partially_available,partially_available,partially_available,partially_available,partially_available,,not_available,not_available,,partially_available,partially_available,partially_available,,partially_available,partially_available,partially_available,partially_available,partially_available,partially_available,,partially_available,partially_available,partially_available,partially_available,available,available,,partially_available,partially_available,partially_available,partially_available,partially_available,partially_available,,not_available,partially_available,partially_available,partially_available,not_available,not_available,544.5,291.75,17.5,19.75,2,5,4,7,2,4,3,5,2.5,6,2,4,4.5,9,2,4,2.5,4,2,5,1,5,12,27,19.5,44,47.0,102.0
56,GEORGE CHC,-85.563514, -123.262201,"-85.563514, -123.262201",EASTERN,KENEMA,TEXAS,PHILIPLAND,community_health_centre,,government_public,,peri_urban,yes,1,10,2,1,0,0,0,1,1,1,1,3,2,2,2,1,1,3,3,2,2,Nursing Aide,consultations hr information_education_communication surveillance triage_early_recognition chw isolation_physical_distancing infection_prevention_and_control logistics,1231,1090,1257,1428,628,520,736,523,15,20,17,10,15,20,18,14,,not_completed,completed,partially_completed,not_completed,not_completed,,displayed,displayed,displayed,displayed,displayed,displayed,displayed,,partially_operational,fully_operational,fully_operational,fully_operational,,fully_operational,partially_operational,fully_operational,fully_operational,fully_operational,,partial,partial,adequate,not_in_place,not_in_place,not_in_place,,fully_operational,fully_operational,fully_operational,fully_operational,,risk_of_shortage,risk_of_shortage,risk_of_shortage,risk_of_shortage,risk_of_shortage,risk_of_shortage,risk_of_shortage,not_available,sufficient_supplies,,not_available,not_available,not_available,,,sufficient_supplies,sufficient_supplies,not_available,sufficient_supplies,,risk_of_shortage,risk_of_shortage,risk_of_shortage,risk_of_shortage,risk_of_shortage,,risk_of_shortage,sufficient_supplies,sufficient_supplies,sufficient_supplies,sufficient_supplies,,available,not_available,partially_available,not_available,available,available,not_available,not_available,,available,available,not_available,available,available,available,,available,available,available,available,available,available,,available,available,not_available,available,not_available,available,,available,available,available,not_available,available,available,,available,available,available,available,partially_available,partially_available,,available,available,partially_available,available,not_available,not_available,1251.5,601.75,15.5,16.75,1.5,5,7,7,3.5,4,4.5,5,1.5,6,4,4,4.5,9,0,4,3,4,2.5,5,3.5,5,13.5,27,30,44,65.5,102.0
110,GEORGE CHC,-39.737294, -109.387845,"-39.737294, -109.387845",EASTERN,KENEMA,TEXAS,PHILIPLAND,community_health_centre,,government_public,,peri_urban,yes,1,10,2,1,0,0,0,1,1,1,1,3,2,2,2,1,1,3,3,2,2,Nursing Aide,consultations hr information_education_communication surveillance triage_early_recognition chw isolation_physical_distancing infection_prevention_and_control logistics,1231,1090,1257,1428,628,520,736,532,15,20,17,10,15,20,18,14,,not_completed,completed,not_completed,partially_completed,not_completed,,displayed,displayed,displayed,displayed,displayed,displayed,,,partially_operational,fully_operational,fully_operational,partially_operational,,fully_operational,partially_operational,partially_operational,fully_operational,,,partial,partial,partial,not_in_place,not_in_place,not_in_place,,fully_operational,fully_operational,partially_operational,fully_operational,,risk_of_shortage,risk_of_shortage,risk_of_shortage,risk_of_shortage,risk_of_shortage,risk_of_shortage,risk_of_shortage,risk_of_shortage,sufficient_supplies,,partially_achieved,partially_achieved,partially_achieved,partially_achieved,,sufficient_supplies,sufficient_supplies,risk_of_shortage,risk_of_shortage,,risk_of_shortage,sufficient_supplies,sufficient_supplies,sufficient_supplies,risk_of_shortage,,sufficient_supplies,sufficient_supplies,sufficient_supplies,risk_of_shortage,sufficient_supplies,,available,available,partially_available,partially_available,partially_available,partially_available,partially_available,partially_available,,partially_available,partially_available,partially_available,partially_available,partially_available,partially_available,,available,available,partially_available,partially_available,partially_available,partially_available,,partially_available,partially_available,partially_available,partially_available,partially_available,available,,available,partially_available,available,partially_available,available,available,,available,available,available,available,available,available,,available,available,partially_available,partially_available,available,available,1251.5,604,15.5,16.75,1.5,5,6,7,3,4,3,5,1,6,3.5,4,5,9,2,4,3,4,4,5,4,5,18,27,30,44,66.0,102.0
125,TAMMY CHC,-11.8241775, 84.379063,"-11.8241775, 84.379063",SOUTHERN,BONTHE,VIRGINIA,RENEETON,community_health_post,,government_public,,peri_urban,no,3,1,1,0,0,0,0,0,0,0,0,3,2,0,0,1,1,1,1,0,0,,consultations,928,900,467,177,165,399,408,198,4,5,4,5,3,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618,292.5,4.5,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
4,TAMMY CHC,54.7148835, 150.744813,"54.7148835, 150.744813",SOUTHERN,BONTHE,VIRGINIA,RENEETON,community_health_post,,government_public,,peri_urban,no,3,1,1,0,0,0,0,0,0,0,0,3,2,0,0,1,1,1,1,0,0,,consultations hr information_education_communication surveillance triage_early_recognition chw isolation_physical_distancing infection_prevention_and_control logistics,928,900,467,177,165,399,408,198,4,5,4,5,3,5,4,1,,not_completed,completed,not_completed,partially_completed,completed,,not_displayed,not_displayed,not_displayed,not_displayed,not_displayed,not_displayed,not_displayed,,fully_operational,not_in_place,fully_operational,fully_operational,,not_in_place,not_in_place,not_in_place,fully_operational,fully_operational,,partial,partial,adequate,not_in_place,adequate,partial,,fully_operational,fully_operational,not_in_place,fully_operational,,risk_of_shortage,risk_of_shortage,risk_of_shortage,risk_of_shortage,risk_of_shortage,not_available,not_available,not_available,risk_of_shortage,,partially_achieved,not_available,not_available,not_available,,risk_of_shortage,risk_of_shortage,not_available,risk_of_shortage,,sufficient_supplies,sufficient_supplies,sufficient_supplies,not_available,sufficient_supplies,,sufficient_supplies,sufficient_supplies,sufficient_supplies,risk_of_shortage,not_available,,available,available,available,available,available,available,not_available,not_available,,available,not_available,not_available,available,not_available,not_available,,available,not_available,not_available,not_available,available,available,,available,available,available,available,available,available,,available,available,partially_available,partially_available,available,available,,available,available,available,partially_available,not_available,partially_available,,available,available,available,available,partially_available,available,618,292.5,4.5,3.25,2.5,5,0,7,3,4,2,5,3,6,3,4,3,9,0.5,4,1.5,4,4,5,3,5,12,27,29.5,44,55.0,102.0
115,NICOLE HOSPITAL,-1.046347, 153.958550,"-1.046347, 153.958550",SOUTHERN,BO,VIRGINIA,STEVECHESTER,community_health_post,,government_public,,peri_urban,yes,3,3,1,0,0,0,0,0,0,0,0,2,0,0,0,2,1,1,0,0,0,,consultations hr information_education_communication surveillance triage_early_recognition chw isolation_physical_distancing infection_prevention_and_control logistics,524,422,333,457,366,374,357,239,12,13,15,13,14,13,13,13,,not_completed,completed,not_completed,not_completed,not_completed,,not_displayed,not_displayed,not_displayed,not_displayed,not_displayed,not_displayed,displayed,,not_in_place,not_in_place,fully_operational,fully_operational,,not_in_place,not_in_place,not_in_place,not_in_place,not_in_place,,not_in_place,not_in_place,not_in_place,not_in_place,not_in_place,not_in_place,,not_in_place,not_in_place,not_in_place,not_in_place,,not_available,risk_of_shortage,sufficient_supplies,not_available,risk_of_shortage,not_available,not_available,not_available,sufficient_supplies,,partially_achieved,not_available,not_available,not_available,,risk_of_shortage,risk_of_shortage,not_available,risk_of_shortage,,sufficient_supplies,sufficient_supplies,sufficient_supplies,not_available,sufficient_supplies,,risk_of_shortage,risk_of_shortage,not_available,not_available,risk_of_shortage,,available,available,partially_available,,available,available,not_available,not_available,,available,available,partially_available,available,available,not_available,,available,not_available,available,available,partially_available,available,,available,available,available,available,available,available,,available,available,available,available,available,available,,available,available,available,not_available,not_available,available,,partially_available,available,available,available,not_available,available,434,334,13.25,13.25,1,5,1,7,2,4,0,5,0,6,0,4,3,9,0.5,4,1.5,4,4,5,1.5,5,10.5,27,32,44,46.5,102.0
141,NICOLE HOSPITAL,-56.2934725, -143.818347,"-56.2934725, -143.818347",SOUTHERN,BO,VIRGINIA,STEVECHESTER,community_health_post,,government_public,,rural,yes,3,3,1,0,0,0,0,0,0,0,0,2,0,0,0,2,1,1,0,0,0,,consultations hr information_education_communication surveillance triage_early_recognition chw isolation_physical_distancing infection_prevention_and_control logistics,524,422,333,457,366,374,357,239,12,13,15,13,14,13,13,13,,partially_completed,completed,not_completed,not_completed,not_completed,,not_displayed,not_displayed,not_displayed,not_displayed,not_displayed,not_displayed,displayed,,not_in_place,not_in_place,fully_operational,fully_operational,,not_in_place,not_in_place,not_in_place,not_in_place,not_in_place,,not_in_place,not_in_place,not_in_place,not_in_place,not_in_place,not_in_place,,not_in_place,not_in_place,not_in_place,not_in_place,,not_available,risk_of_shortage,risk_of_shortage,not_available,risk_of_shortage,not_available,not_available,not_available,risk_of_shortage,,partially_achieved,not_available,not_available,not_available,,risk_of_shortage,risk_of_shortage,not_available,risk_of_shortage,,sufficient_supplies,sufficient_supplies,sufficient_supplies,not_available,sufficient_supplies,,risk_of_shortage,risk_of_shortage,not_available,not_available,risk_of_shortage,,available,available,partially_available,available,available,not_available,not_available,,,available,available,partially_available,available,available,not_available,,available,not_available,available,available,partially_available,available,,available,available,available,available,available,available,,available,available,available,available,available,available,,available,available,available,not_available,not_available,available,,partially_available,available,available,available,not_available,available,434,334,13.25,13.25,1.5,5,1,7,2,4,0,5,0,6,0,4,2,9,0.5,4,1.5,4,4,5,1.5,5,9.5,27,32,44,46.0,102.0
83,ROBERT HOSPITAL,-6.6737485, -118.231429,"-6.6737485, -118.231429",NORTH-WESTERN,PORT LOKO,KENTUCKY,VALERIEBOROUGH,community_health_centre,,government_public,,urban,yes,3,4,3,1,1,0,0,0,0,1,1,0,0,0,0,3,2,0,0,0,0,,consultations hr information_education_communication surveillance triage_early_recognition chw isolation_physical_distancing infection_prevention_and_control logistics,301,226,352,149,155,120,140,97,25,26,20,10,23,17,15,23,,completed,completed,not_completed,not_completed,completed,,displayed,not_displayed,not_displayed,not_displayed,not_displayed,not_displayed,displayed,,not_in_place,not_in_place,fully_operational,fully_operational,,not_in_place,not_in_place,not_in_place,not_in_place,not_in_place,,partial,partial,partial,not_in_place,not_in_place,not_in_place,,not_in_place,partially_operational,fully_operational,fully_operational,,not_available,not_available,not_available,risk_of_shortage,not_available,not_available,not_available,not_available,risk_of_shortage,,not_available,not_available,not_available,not_available,,risk_of_shortage,risk_of_shortage,not_available,risk_of_shortage,,not_available,not_available,not_available,not_available,risk_of_shortage,,not_available,not_available,not_available,sufficient_supplies,not_available,,not_available,not_available,,not_available,partially_available,partially_available,not_available,partially_available,,not_available,not_available,not_available,not_available,not_available,not_available,,not_available,not_available,partially_available,partially_available,not_available,partially_available,,partially_available,partially_available,partially_available,partially_available,not_available,partially_available,,not_available,partially_available,partially_available,not_available,partially_available,not_available,,not_available,partially_available,partially_available,not_available,not_available,partially_available,,not_available,partially_available,partially_available,partially_available,not_available,not_available,257,128,20.25,19.5,3,5,2,7,2,4,0,5,1,6,2.5,4,1,9,0,4,1.5,4,0.5,5,0,5,3,27,9.5,44,23.0,102.0
16,ROBERT HOSPITAL,43.308952, 134.454731,"43.308952, 134.454731",NORTH-WESTERN,PORT LOKO,KENTUCKY,VALERIEBOROUGH,community_health_centre,,government_public,,urban,yes,3,4,3,1,1,0,0,0,0,1,1,0,0,0,0,3,2,0,0,0,0,,consultations,301,226,352,149,155,120,140,97,25,26,20,10,23,17,15,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,128,20.25,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
5,,22.8567535, 19.262410,"22.8567535, 19.262410",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,consultations hr information_education_communication surveillance triage_early_recognition chw isolation_physical_distancing infection_prevention_and_control logistics,23,23,23,45,85,85,84,86,36,35,12,58,120,125,639,588,,partially_completed,not_completed,completed,partially_completed,not_completed,,not_displayed,not_displayed,displayed,displayed,not_displayed,displayed,not_displayed,,fully_operational,partially_operational,partially_operational,fully_operational,,,,,,,,partial,partial,adequate,partial,partial,adequate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,not_available,partially_available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5,85,35.25,368,2,5,3,7,3,4,,,3.5,,0,4,0,9,0,4,0,4,0,5,0,5,0,27,,,,
